"Date","Count_Hour","Duration","Up","Down","Net_Up","Salmon_Hour","Comments"
"Date","Count Hour","Duration","Up","Down","Net Up","Salmon/Hour","Comments"
"45107","0",NA,NA,NA,NA,NA,NA
"45107","1",NA,NA,NA,NA,NA,NA
"45107","2",NA,NA,NA,NA,NA,NA
"45107","3",NA,NA,NA,NA,NA,NA
"45107","4",NA,NA,NA,NA,NA,NA
"45107","5",NA,NA,NA,NA,NA,NA
"45107","6",NA,NA,NA,NA,NA,NA
"45107","7",NA,NA,NA,NA,NA,NA
"45107","8",NA,NA,NA,NA,NA,NA
"45107","9",NA,NA,NA,NA,NA,NA
"45107","10",NA,NA,NA,NA,NA,NA
"45107","11",NA,NA,NA,NA,NA,NA
"45107","12",NA,NA,NA,NA,NA,NA
"45107","13",NA,NA,NA,NA,NA,NA
"45107","14",NA,NA,NA,NA,NA,NA
"45107","15",NA,NA,NA,NA,NA,NA
"45107","16",NA,NA,NA,NA,NA,NA
"45107","17",NA,NA,NA,NA,NA,NA
"45107","18",NA,NA,NA,NA,NA,NA
"45107","19",NA,NA,NA,NA,NA,NA
"45107","20",NA,NA,NA,NA,NA,NA
"45107","21",NA,NA,NA,NA,NA,NA
"45107","22",NA,NA,NA,NA,NA,NA
"45107","23",NA,NA,NA,NA,NA,NA
"45108","0",NA,NA,NA,NA,NA,NA
"45108","1",NA,NA,NA,NA,NA,NA
"45108","2",NA,NA,NA,NA,NA,NA
"45108","3",NA,NA,NA,NA,NA,NA
"45108","4",NA,NA,NA,NA,NA,NA
"45108","5",NA,NA,NA,NA,NA,NA
"45108","6",NA,NA,NA,NA,NA,NA
"45108","7",NA,NA,NA,NA,NA,NA
"45108","8",NA,NA,NA,NA,NA,NA
"45108","9",NA,NA,NA,NA,NA,NA
"45108","10",NA,NA,NA,NA,"0","RB used to estimate passage"
"45108","11",NA,NA,NA,NA,"0",NA
"45108","12",NA,NA,NA,NA,"6",NA
"45108","13",NA,NA,NA,NA,"0",NA
"45108","14",NA,NA,NA,NA,"6",NA
"45108","15",NA,NA,NA,NA,"0",NA
"45108","16",NA,NA,NA,NA,"0",NA
"45108","17",NA,NA,NA,NA,"0",NA
"45108","18",NA,NA,NA,NA,"0",NA
"45108","19",NA,NA,NA,NA,"0",NA
"45108","20",NA,NA,NA,NA,"0",NA
"45108","21",NA,NA,NA,NA,"0",NA
"45108","22",NA,NA,NA,NA,"-6",NA
"45108","23",NA,NA,NA,NA,"0",NA
"45109","0",NA,NA,NA,NA,"0",NA
"45109","1",NA,NA,NA,NA,"0",NA
"45109","2",NA,NA,NA,NA,"0",NA
"45109","3",NA,NA,NA,NA,"0",NA
"45109","4",NA,NA,NA,NA,"0",NA
"45109","5",NA,NA,NA,NA,"0",NA
"45109","6",NA,NA,NA,NA,"0",NA
"45109","7",NA,NA,NA,NA,"0",NA
"45109","8",NA,NA,NA,NA,"0",NA
"45109","9",NA,NA,NA,NA,"9",NA
"45109","10",NA,NA,NA,NA,"18",NA
"45109","11",NA,NA,NA,NA,"6",NA
"45109","12",NA,NA,NA,NA,"3",NA
"45109","13",NA,NA,NA,NA,"0",NA
"45109","14",NA,NA,NA,NA,"0",NA
"45109","15",NA,NA,NA,NA,"0",NA
"45109","16",NA,NA,NA,NA,"12",NA
"45109","17",NA,NA,NA,NA,"0",NA
"45109","18",NA,NA,NA,NA,"0",NA
"45109","19",NA,NA,NA,NA,"0",NA
"45109","20",NA,NA,NA,NA,"0",NA
"45109","21",NA,NA,NA,NA,"0",NA
"45109","22",NA,NA,NA,NA,"0",NA
"45109","23",NA,NA,NA,NA,"0",NA
"45110","0",NA,NA,NA,NA,"0",NA
"45110","1",NA,NA,NA,NA,"6",NA
"45110","2",NA,NA,NA,NA,"0",NA
"45110","3",NA,NA,NA,NA,"0",NA
"45110","4",NA,NA,NA,NA,"0",NA
"45110","5",NA,NA,NA,NA,"0",NA
"45110","6",NA,NA,NA,NA,"0",NA
"45110","7",NA,NA,NA,NA,"0",NA
"45110","8",NA,NA,NA,NA,"0",NA
"45110","9",NA,NA,NA,NA,"0",NA
"45110","10",NA,NA,NA,NA,"0",NA
"45110","11",NA,NA,NA,NA,"0",NA
"45110","12",NA,NA,NA,NA,"0",NA
"45110","13",NA,NA,NA,NA,"0",NA
"45110","14",NA,NA,NA,NA,"6",NA
"45110","15",NA,NA,NA,NA,"0",NA
"45110","16",NA,NA,NA,NA,"0",NA
"45110","17",NA,NA,NA,NA,"0",NA
"45110","18",NA,NA,NA,NA,"0",NA
"45110","19",NA,NA,NA,NA,"0",NA
"45110","20",NA,NA,NA,NA,"0",NA
"45110","21",NA,NA,NA,NA,"0",NA
"45110","22",NA,NA,NA,NA,"0",NA
"45110","23",NA,NA,NA,NA,"0",NA
"45111","0",NA,NA,NA,NA,"0",NA
"45111","1",NA,NA,NA,NA,"0",NA
"45111","2",NA,NA,NA,NA,"0",NA
"45111","3",NA,NA,NA,NA,"0",NA
"45111","4",NA,NA,NA,NA,"0",NA
"45111","5",NA,NA,NA,NA,"0",NA
"45111","6",NA,NA,NA,NA,"0",NA
"45111","7",NA,NA,NA,NA,"6",NA
"45111","8",NA,NA,NA,NA,"0",NA
"45111","9",NA,NA,NA,NA,"0",NA
"45111","10",NA,NA,NA,NA,"3",NA
"45111","11",NA,NA,NA,NA,"6",NA
"45111","12",NA,NA,NA,NA,"0",NA
"45111","13",NA,NA,NA,NA,"0",NA
"45111","14",NA,NA,NA,NA,"0",NA
"45111","15",NA,NA,NA,NA,"0",NA
"45111","16",NA,NA,NA,NA,"0",NA
"45111","17",NA,NA,NA,NA,"-6",NA
"45111","18",NA,NA,NA,NA,"0",NA
"45111","19",NA,NA,NA,NA,"6",NA
"45111","20",NA,NA,NA,NA,"0",NA
"45111","21",NA,NA,NA,NA,"0",NA
"45111","22",NA,NA,NA,NA,"0",NA
"45111","23",NA,NA,NA,NA,"0",NA
"45112","0",NA,NA,NA,NA,"0",NA
"45112","1",NA,NA,NA,NA,"0",NA
"45112","2",NA,NA,NA,NA,"0",NA
"45112","3",NA,NA,NA,NA,"0",NA
"45112","4",NA,NA,NA,NA,"0",NA
"45112","5",NA,NA,NA,NA,"0",NA
"45112","6",NA,NA,NA,NA,"0",NA
"45112","7",NA,NA,NA,NA,"0",NA
"45112","8",NA,NA,NA,NA,"0",NA
"45112","9",NA,NA,NA,NA,"0",NA
"45112","10",NA,NA,NA,NA,"0",NA
"45112","11",NA,NA,NA,NA,"0",NA
"45112","12",NA,NA,NA,NA,"0",NA
"45112","13",NA,NA,NA,NA,"0",NA
"45112","14",NA,NA,NA,NA,"12",NA
"45112","15",NA,NA,NA,NA,"0",NA
"45112","16",NA,NA,NA,NA,"0",NA
"45112","17",NA,NA,NA,NA,"0",NA
"45112","18",NA,NA,NA,NA,"6",NA
"45112","19",NA,NA,NA,NA,"0",NA
"45112","20",NA,NA,NA,NA,"0",NA
"45112","21",NA,NA,NA,NA,"0",NA
"45112","22",NA,NA,NA,NA,"0",NA
"45112","23",NA,NA,NA,NA,"0",NA
"45113","0",NA,NA,NA,NA,"0",NA
"45113","1",NA,NA,NA,NA,"-6",NA
"45113","2",NA,NA,NA,NA,"0",NA
"45113","3",NA,NA,NA,NA,"0",NA
"45113","4",NA,NA,NA,NA,"0",NA
"45113","5",NA,NA,NA,NA,"0",NA
"45113","6",NA,NA,NA,NA,"12",NA
"45113","7",NA,NA,NA,NA,"6",NA
"45113","8",NA,NA,NA,NA,"0",NA
"45113","9",NA,NA,NA,NA,"6",NA
"45113","10",NA,NA,NA,NA,"0",NA
"45113","11",NA,NA,NA,NA,"6",NA
"45113","12",NA,NA,NA,NA,"-6",NA
"45113","13",NA,NA,NA,NA,"0",NA
"45113","14",NA,NA,NA,NA,"12",NA
"45113","15",NA,NA,NA,NA,"12",NA
"45113","16",NA,NA,NA,NA,"0",NA
"45113","17",NA,NA,NA,NA,"0",NA
"45113","18",NA,NA,NA,NA,"6",NA
"45113","19",NA,NA,NA,NA,"6",NA
"45113","20",NA,NA,NA,NA,"0",NA
"45113","21",NA,NA,NA,NA,"6",NA
"45113","22",NA,NA,NA,NA,"0",NA
"45113","23",NA,NA,NA,NA,"6",NA
"45114","0",NA,NA,NA,NA,"0",NA
"45114","1",NA,NA,NA,NA,"0",NA
"45114","2",NA,NA,NA,NA,"0",NA
"45114","3",NA,NA,NA,NA,"0",NA
"45114","4",NA,NA,NA,NA,"0",NA
"45114","5",NA,NA,NA,NA,"6",NA
"45114","6",NA,NA,NA,NA,"18",NA
"45114","7",NA,NA,NA,NA,"6",NA
"45114","8",NA,NA,NA,NA,"0",NA
"45114","9",NA,NA,NA,NA,"0",NA
"45114","10",NA,NA,NA,NA,"0",NA
"45114","11",NA,NA,NA,NA,"0",NA
"45114","12",NA,NA,NA,NA,"6",NA
"45114","13",NA,NA,NA,NA,"0",NA
"45114","14",NA,NA,NA,NA,"0",NA
"45114","15",NA,NA,NA,NA,"0",NA
"45114","16",NA,NA,NA,NA,"0",NA
"45114","17",NA,NA,NA,NA,"6",NA
"45114","18",NA,NA,NA,NA,"0",NA
"45114","19",NA,NA,NA,NA,"6",NA
"45114","20",NA,NA,NA,NA,"6",NA
"45114","21",NA,NA,NA,NA,"3",NA
"45114","22",NA,NA,NA,NA,"0",NA
"45114","23",NA,NA,NA,NA,"0",NA
"45115","0",NA,NA,NA,NA,"0",NA
"45115","1",NA,NA,NA,NA,"6",NA
"45115","2",NA,NA,NA,NA,"0",NA
"45115","3",NA,NA,NA,NA,"0",NA
"45115","4",NA,NA,NA,NA,"-6",NA
"45115","5",NA,NA,NA,NA,"0",NA
"45115","6",NA,NA,NA,NA,"0",NA
"45115","7",NA,NA,NA,NA,"0",NA
"45115","8",NA,NA,NA,NA,"12",NA
"45115","9",NA,NA,NA,NA,"12",NA
"45115","10","10","2","0","2","12","LB operational"
"45115","11","10","5","0","5","30",NA
"45115","12","10","1","0","1","6",NA
"45115","13","10","2","0","2","12",NA
"45115","14","10","5","0","5","30",NA
"45115","15","10","1","0","1","6",NA
"45115","16","10","0","0","0","0",NA
"45115","17","10","1","0","1","6",NA
"45115","18","10","1","0","1","6",NA
"45115","19","10","0","0","0","0",NA
"45115","20","10","0","0","0","0",NA
"45115","21","10","0","0","0","0",NA
"45115","22","10","0","0","0","0",NA
"45115","23","10","0","0","0","0",NA
"45116","0","10","0","0","0","0",NA
"45116","1","10","0","0","0","0",NA
"45116","2","10","0","0","0","0",NA
"45116","3","10","0","0","0","0",NA
"45116","4","10","0","0","0","0",NA
"45116","5","10","3","0","3","18",NA
"45116","6","10","1","0","1","6",NA
"45116","7","10","2","0","2","12",NA
"45116","8","10","2","0","2","12",NA
"45116","9","10","0","0","0","0",NA
"45116","10","10","4","0","4","24",NA
"45116","11","10","0","0","0","0",NA
"45116","12","10","0","0","0","0",NA
"45116","13","10","0","0","0","0",NA
"45116","14","10","0","0","0","0",NA
"45116","15","10","1","0","1","6",NA
"45116","16","10","0","0","0","0",NA
"45116","17","10","0","0","0","0",NA
"45116","18","10","0","0","0","0",NA
"45116","19","10","1","0","1","6",NA
"45116","20","10","1","0","1","6",NA
"45116","21","10","0","0","0","0",NA
"45116","22","10","0","0","0","0",NA
"45116","23","10","0","0","0","0",NA
"45117","0","10","0","0","0","0",NA
"45117","1","10","0","0","0","0",NA
"45117","2","10","0","0","0","0",NA
"45117","3","10","0","0","0","0",NA
"45117","4","10","0","0","0","0",NA
"45117","5","10","0","0","0","0",NA
"45117","6","10","2","0","2","12",NA
"45117","7","10","1","0","1","6",NA
"45117","8","10","3","0","3","18",NA
"45117","9","10","0","0","0","0",NA
"45117","10","10","4","0","4","24",NA
"45117","11","10","0","0","0","0",NA
"45117","12","10","0","0","0","0",NA
"45117","13","10","0","0","0","0",NA
"45117","14","10","1","0","1","6",NA
"45117","15","10","1","0","1","6",NA
"45117","16","10","0","0","0","0",NA
"45117","17","10","0","0","0","0",NA
"45117","18","10","0","0","0","0",NA
"45117","19","10","0","0","0","0",NA
"45117","20","10","0","0","0","0",NA
"45117","21","10","1","0","1","6",NA
"45117","22","10","0","0","0","0",NA
"45117","23","10","0","0","0","0",NA
"45118","0","10","0","0","0","0",NA
"45118","1","10","0","0","0","0",NA
"45118","2","10","0","0","0","0",NA
"45118","3","10","0","0","0","0",NA
"45118","4","10","0","0","0","0",NA
"45118","5","10","1","0","1","6",NA
"45118","6","10","0","0","0","0",NA
"45118","7","10","1","0","1","6",NA
